0.9966804205698929,0.003319579430107045
0.9928885246433272,0.007111475356672793
0.9999909782212777,9.021778722348746e-06
0.9762649517518083,0.023735048248191705
0.31819440139815935,0.6818055986018406
0.9894826087055386,0.010517391294461364
0.9995108104976269,0.0004891895023731058
0.0656052533540944,0.9343947466459056
0.8200743623804962,0.1799256376195038
0.7124177966912535,0.28758220330874656
0.543632448214035,0.456367551785965
0.9287560038979363,0.07124399610206364
0.7975990152532767,0.20240098474672327
0.9997226843801604,0.00027731561983957895
0.9940109909476799,0.00598900905232009
0.9999935628587743,6.4371412256720305e-06
0.9980930614455127,0.0019069385544873627
0.9966186220151406,0.0033813779848593413
0.9927566477313049,0.007243352268695131
0.9999908097001193,9.190299880695729e-06
0.9582781081269756,0.04172189187302444
0.20672980774510463,0.7932701922548954
0.9813206900750717,0.018679309924928316
0.9991242923224343,0.000875707677565712
0.037727355378819216,0.9622726446211808
0.7179229943257848,0.2820770056742153
0.580417284335754,0.41958271566424593
0.3994651088990727,0.6005348911009273
0.879220201454998,0.12077979854500202
0.687549121861091,0.312450878138909
0.9995034887360122,0.0004965112639877392
0.9893253674618004,0.010674632538199504
0.999988472348666,1.1527651334055877e-05
0.9965901735956453,0.0034098264043547206
0.9939607367873782,0.006039263212621859
0.9871023966911392,0.012897603308860806
0.9999835420199268,1.6457980073170873e-05
0.9564834218665627,0.0435165781334373
0.19960869774094325,0.8003913022590567
0.9804970182644509,0.01950298173554913
0.9990849455901846,0.000915054409815399
0.03616239818953115,0.9638376018104688
0.7089297174477411,0.2910702825522589
0.5696678308996181,0.4303321691003819
0.38896024199253665,0.6110397580074634
0.8744702797341695,0.12552972026583056
0.6780217639206159,0.3219782360793842
0.9994811709648538,0.0005188290351461657
0.9888506548858588,0.011149345114141245
0.999987953927531,1.2046072468927677e-05
0.9964373714774658,0.003562628522534183
0.9936908495508511,0.006309150449148978
0.9865301721425395,0.013469827857460539
0.9999828018760327,1.7198123967299852e-05
0.9572631056358647,0.042736894364135324
0.20264447258352059,0.7973555274164794
0.9808550638202191,0.01914493617978088
0.9991020571344992,0.0008979428655008664
0.03682675244707978,0.9631732475529202
0.7128130622370432,0.28718693776295684
0.5742934526074204,0.42570654739257957
0.3934601397447559,0.6065398602552441
0.8765297030890749,0.12347029691092509
0.6821325771227345,0.3178674228772656
0.9994908768588007,0.0005091231411992861
0.9890570517702755,0.010942948229724539
0.9999881793892287,1.1820610771294187e-05
0.9965038194819451,0.0034961805180549212
0.9938082057125811,0.006191794287418873
0.9867789515090347,0.013221048490965228
0.999983123765066,1.6876234933984314e-05
0.9755620758768275,0.024437924123172455
0.3117424641299541,0.6882575358700459
0.9891668093956413,0.010833190604358677
0.9994959685195866,0.0005040314804134467
0.0637957647792855,0.9362042352207145
0.815619704365424,0.184380295634576
0.7062524770168062,0.2937475229831938
0.5362043320713106,0.4637956679286894
0.9267517842691501,0.0732482157308499
0.7927285468741609,0.20727145312583906
0.999714268804442,0.000285731195557927
0.9938303148014842,0.006169685198515841
0.9999933674591314,6.632540868681451e-06
0.9980352896046425,0.001964710395357471
0.9965163370614478,0.003483662938552162
0.992538414672186,0.0074615853278140075
0.9999905307290421,9.469270957871266e-06
0.9567689530135438,0.04323104698645618
0.20071039917097622,0.7992896008290238
0.9806281769512992,0.019371823048700797
0.9990912152465271,0.0009087847534728901
0.03640301886628783,0.9635969811337122
0.7103476660971604,0.2896523339028396
0.5713539985835916,0.42864600141640835
0.39059702110332617,0.6094029788966738
0.8752237347450508,0.12477626525494925
0.6795222150476437,0.3204777849523563
0.9994847272134522,0.0005152727865477979
0.9889262693624132,0.0110737306375868
0.999988036537404,1.1963462596065165e-05
0.9964617172094572,0.003538282790542758
0.9937338460052131,0.006266153994786968
0.9866213111333929,0.01337868886660705
0.9999829198171765,1.7080182823538066e-05
0.975622161091425,0.024377838908575044
0.31228411883750584,0.6877158811624942
0.9891938153434923,0.010806184656507779
0.9994972381020308,0.0005027618979691318
0.06394663723542104,0.936053362764579
0.8159988671557972,0.18400113284420289
0.7067756887366001,0.29322431126339993
0.536831792820736,0.46316820717926394
0.9269228891131267,0.0730771108868733
0.7931428446011677,0.20685715539883237
0.9997149886768202,0.0002850113231798016
0.9938457674755937,0.006154232524406316
0.9999933841738361,6.615826163938848e-06
0.9980402312120469,0.0019597687879531257
0.9965250858115571,0.0034749141884429717
0.9925570788235867,0.00744292117641327
0.9999905545925393,9.445407460689074e-06
0.9768543008638055,0.02314569913619441
0.32380615224474385,0.6761938477552561
0.9897472057799278,0.010252794220072166
0.9995232391129528,0.0004767608870471809
0.06720135723713194,0.9327986427628681
0.823842179329632,0.17615782067036803
0.717663887716961,0.28233611228303895
0.5500127353690828,0.4499872646309172
0.9304409647530018,0.06955903524699825
0.8017236933582954,0.19827630664170465
0.9997297314676231,0.00027026853237692883
0.9941623348739306,0.0058376651260693855
0.9999937264812783,6.273518721746805e-06
0.9981414431883906,0.0018585568116094467
0.9967042888595107,0.0032957111404893573
0.9929394641093886,0.007060535890611425
0.9999910433031723,8.956696827607684e-06
0.9760820449189044,0.023917955081095583
0.3164907720934653,0.6835092279065347
0.9894004537766375,0.010599546223362498
0.9995069502387153,0.0004930497612847035
0.06512482300850897,0.934875176991491
0.81891108498983,0.18108891501016994
0.7108039386913978,0.2891960613086022
0.5416807545564741,0.4583192454435259
0.9282338972991873,0.07176610270081273
0.7963265167341269,0.20367348326587303
0.9997204955784735,0.0002795044215265043
0.9939639929767203,0.006036007023279629
0.9999935120377158,6.4879622842082815e-06
0.9980780350545444,0.0019219649454556137
0.9965920169325319,0.003407983067468173
0.9926998787550091,0.00730012124499096
0.9999907371431479,9.262856852148688e-06
0.9249802636287565,0.07501973637124343
0.12272847979662238,0.8772715202033776
0.9657557380493103,0.034244261950689775
0.9983699467981481,0.0016300532018519067
0.020613033187061647,0.9793869668129384
0.5773956461673642,0.4226043538326358
0.4261432427256675,0.5738567572743325
0.263125747955787,0.736874252044213
0.7962428605139412,0.20375713948605878
0.5415527200500194,0.4584472799499805
0.9990754854833304,0.0009245145166696862
0.9802965665509698,0.01970343344903024
0.9999785262865403,2.1473713459709886e-05
0.9936667436871751,0.006333256312824834
0.9888082639989019,0.011191736001098107
0.9762385252238825,0.023761474776117494
0.9999693421986334,3.0657801366524654e-05
